IssueID,Title,Description,Service,Domain,Priority,Labels
TICKET-182,[feature] bff-gateway – DTO schemas – create DTO,"Service: bff-gateway
Component: DTO schemas
Domain: backend

Task:
Implement create DTO for the DTO schemas module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",bff-gateway,backend,P2,"bff-gateway,backend,feature"
TICKET-183,[bug] security – Input validation – write unit tests,"Service: security
Component: Input validation
Domain: test

Task:
Implement write unit tests for the Input validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",security,test,P3,"security,test,bug"
TICKET-184,[bug] infra-devops – Service containers – create Prisma schema,"Service: infra-devops
Component: Service containers
Domain: devops

Task:
Implement create Prisma schema for the Service containers module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",infra-devops,devops,P3,"infra-devops,devops,bug"
TICKET-185,[bug] chat-service – DM threads – implement service layer,"Service: chat-service
Component: DM threads
Domain: backend

Task:
Implement implement service layer for the DM threads module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",chat-service,backend,P0,"chat-service,backend,bug"
TICKET-186,[refactor] social-service – Notifications events – write unit tests,"Service: social-service
Component: Notifications events
Domain: test

Task:
Implement write unit tests for the Notifications events module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",social-service,test,P0,"social-service,test,refactor"
TICKET-187,[feature] social-service – Relationship validation – add validation,"Service: social-service
Component: Relationship validation
Domain: backend

Task:
Implement add validation for the Relationship validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",social-service,backend,P1,"social-service,backend,feature"
TICKET-188,[feature] user-service – Avatar upload – implement controller,"Service: user-service
Component: Avatar upload
Domain: backend

Task:
Implement implement controller for the Avatar upload module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",user-service,backend,P3,"user-service,backend,feature"
TICKET-189,[fix] bff-gateway – Error translation – add validation,"Service: bff-gateway
Component: Error translation
Domain: backend

Task:
Implement add validation for the Error translation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",bff-gateway,backend,P1,"bff-gateway,backend,fix"
TICKET-190,[bug] clan-service – Clan membership – write unit tests,"Service: clan-service
Component: Clan membership
Domain: test

Task:
Implement write unit tests for the Clan membership module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",clan-service,test,P3,"clan-service,test,bug"
TICKET-191,[feature] bff-gateway – Request validation – implement controller,"Service: bff-gateway
Component: Request validation
Domain: backend

Task:
Implement implement controller for the Request validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",bff-gateway,backend,P0,"bff-gateway,backend,feature"
TICKET-192,[bug] social-service – Friend requests – add validation,"Service: social-service
Component: Friend requests
Domain: backend

Task:
Implement add validation for the Friend requests module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",social-service,backend,P1,"social-service,backend,bug"
TICKET-193,[fix] auth-service – OAuth Google – implement service layer,"Service: auth-service
Component: OAuth Google
Domain: backend

Task:
Implement implement service layer for the OAuth Google module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,backend,P0,"auth-service,backend,fix"
TICKET-194,[feature] observability – Grafana dashboards – create DTO,"Service: observability
Component: Grafana dashboards
Domain: devops

Task:
Implement create DTO for the Grafana dashboards module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",observability,devops,P2,"observability,devops,feature"
TICKET-195,[fix] security – Abuse detection – add logging,"Service: security
Component: Abuse detection
Domain: backend

Task:
Implement add logging for the Abuse detection module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",security,backend,P3,"security,backend,fix"
TICKET-196,[bug] security – Rate limiting – create DTO,"Service: security
Component: Rate limiting
Domain: backend

Task:
Implement create DTO for the Rate limiting module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",security,backend,P2,"security,backend,bug"
TICKET-197,[bug] game-service – Game session – write integration tests,"Service: game-service
Component: Game session
Domain: test

Task:
Implement write integration tests for the Game session module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",game-service,test,P1,"game-service,test,bug"
TICKET-198,[bug] clan-service – Clan creation – create Prisma schema,"Service: clan-service
Component: Clan creation
Domain: backend

Task:
Implement create Prisma schema for the Clan creation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",clan-service,backend,P2,"clan-service,backend,bug"
TICKET-199,[feature] chat-service – DM threads – implement controller,"Service: chat-service
Component: DM threads
Domain: backend

Task:
Implement implement controller for the DM threads module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",chat-service,backend,P2,"chat-service,backend,feature"
TICKET-200,[bug] social-service – Block system – create Prisma schema,"Service: social-service
Component: Block system
Domain: backend

Task:
Implement create Prisma schema for the Block system module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",social-service,backend,P2,"social-service,backend,bug"
TICKET-201,[refactor] observability – Metrics exporters – create migration,"Service: observability
Component: Metrics exporters
Domain: devops

Task:
Implement create migration for the Metrics exporters module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",observability,devops,P0,"observability,devops,refactor"
TICKET-202,[bug] game-service – Inventory system – implement service layer,"Service: game-service
Component: Inventory system
Domain: backend

Task:
Implement implement service layer for the Inventory system module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",game-service,backend,P3,"game-service,backend,bug"
TICKET-203,[bug] auth-service – Rate limiting – implement controller,"Service: auth-service
Component: Rate limiting
Domain: backend

Task:
Implement implement controller for the Rate limiting module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,backend,P3,"auth-service,backend,bug"
TICKET-204,[refactor] chat-service – Message sending – write integration tests,"Service: chat-service
Component: Message sending
Domain: test

Task:
Implement write integration tests for the Message sending module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",chat-service,test,P1,"chat-service,test,refactor"
TICKET-205,[fix] security – Rate limiting – add validation,"Service: security
Component: Rate limiting
Domain: backend

Task:
Implement add validation for the Rate limiting module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",security,backend,P0,"security,backend,fix"
TICKET-206,[bug] auth-service – Password reset – create DTO,"Service: auth-service
Component: Password reset
Domain: backend

Task:
Implement create DTO for the Password reset module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,backend,P1,"auth-service,backend,bug"
TICKET-207,[fix] chat-service – Read receipts – add logging,"Service: chat-service
Component: Read receipts
Domain: backend

Task:
Implement add logging for the Read receipts module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",chat-service,backend,P1,"chat-service,backend,fix"
TICKET-208,[refactor] public-api – Leaderboard API – create migration,"Service: public-api
Component: Leaderboard API
Domain: backend

Task:
Implement create migration for the Leaderboard API module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",public-api,backend,P2,"public-api,backend,refactor"
TICKET-209,[feature] user-service – Profile update – implement service layer,"Service: user-service
Component: Profile update
Domain: backend

Task:
Implement implement service layer for the Profile update module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",user-service,backend,P1,"user-service,backend,feature"
TICKET-210,[fix] clan-service – Join requests – write unit tests,"Service: clan-service
Component: Join requests
Domain: test

Task:
Implement write unit tests for the Join requests module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",clan-service,test,P3,"clan-service,test,fix"
TICKET-211,[refactor] game-service – Terrain destruction – create DTO,"Service: game-service
Component: Terrain destruction
Domain: backend

Task:
Implement create DTO for the Terrain destruction module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",game-service,backend,P3,"game-service,backend,refactor"
TICKET-212,[refactor] bff-gateway – DTO schemas – write unit tests,"Service: bff-gateway
Component: DTO schemas
Domain: test

Task:
Implement write unit tests for the DTO schemas module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",bff-gateway,test,P2,"bff-gateway,test,refactor"
TICKET-213,[refactor] security – File upload sanitization – add OpenAPI schema,"Service: security
Component: File upload sanitization
Domain: backend

Task:
Implement add OpenAPI schema for the File upload sanitization module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",security,backend,P1,"security,backend,refactor"
TICKET-214,[fix] social-service – Block system – add OpenAPI schema,"Service: social-service
Component: Block system
Domain: backend

Task:
Implement add OpenAPI schema for the Block system module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",social-service,backend,P3,"social-service,backend,fix"
TICKET-215,[fix] clan-service – Clan membership – add OpenAPI schema,"Service: clan-service
Component: Clan membership
Domain: backend

Task:
Implement add OpenAPI schema for the Clan membership module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",clan-service,backend,P1,"clan-service,backend,fix"
TICKET-216,[feature] auth-service – Session revocation – implement controller,"Service: auth-service
Component: Session revocation
Domain: backend

Task:
Implement implement controller for the Session revocation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,backend,P1,"auth-service,backend,feature"
TICKET-217,[feature] chat-service – Cursor pagination – create DTO,"Service: chat-service
Component: Cursor pagination
Domain: backend

Task:
Implement create DTO for the Cursor pagination module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",chat-service,backend,P0,"chat-service,backend,feature"
TICKET-218,[bug] chat-service – Read receipts – create DTO,"Service: chat-service
Component: Read receipts
Domain: backend

Task:
Implement create DTO for the Read receipts module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",chat-service,backend,P1,"chat-service,backend,bug"
TICKET-219,[feature] observability – Metrics exporters – create Prisma schema,"Service: observability
Component: Metrics exporters
Domain: devops

Task:
Implement create Prisma schema for the Metrics exporters module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",observability,devops,P3,"observability,devops,feature"
TICKET-220,[bug] observability – Prometheus config – add validation,"Service: observability
Component: Prometheus config
Domain: devops

Task:
Implement add validation for the Prometheus config module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",observability,devops,P0,"observability,devops,bug"
TICKET-221,[fix] user-service – Avatar upload – add validation,"Service: user-service
Component: Avatar upload
Domain: backend

Task:
Implement add validation for the Avatar upload module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",user-service,backend,P3,"user-service,backend,fix"
TICKET-222,[fix] bff-gateway – Request validation – write unit tests,"Service: bff-gateway
Component: Request validation
Domain: test

Task:
Implement write unit tests for the Request validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",bff-gateway,test,P3,"bff-gateway,test,fix"
TICKET-223,[feature] user-service – User profile – create Prisma schema,"Service: user-service
Component: User profile
Domain: backend

Task:
Implement create Prisma schema for the User profile module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",user-service,backend,P3,"user-service,backend,feature"
TICKET-224,[refactor] observability – Grafana dashboards – implement controller,"Service: observability
Component: Grafana dashboards
Domain: devops

Task:
Implement implement controller for the Grafana dashboards module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",observability,devops,P3,"observability,devops,refactor"
TICKET-225,[bug] game-service – Terrain destruction – add validation,"Service: game-service
Component: Terrain destruction
Domain: backend

Task:
Implement add validation for the Terrain destruction module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",game-service,backend,P2,"game-service,backend,bug"
TICKET-226,[fix] security – JWT validation – create migration,"Service: security
Component: JWT validation
Domain: backend

Task:
Implement create migration for the JWT validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",security,backend,P2,"security,backend,fix"
TICKET-227,[feature] chat-service – DM threads – write unit tests,"Service: chat-service
Component: DM threads
Domain: test

Task:
Implement write unit tests for the DM threads module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",chat-service,test,P1,"chat-service,test,feature"
TICKET-228,[refactor] social-service – Friend requests – write unit tests,"Service: social-service
Component: Friend requests
Domain: test

Task:
Implement write unit tests for the Friend requests module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",social-service,test,P3,"social-service,test,refactor"
TICKET-229,[fix] game-service – Match statistics – write integration tests,"Service: game-service
Component: Match statistics
Domain: test

Task:
Implement write integration tests for the Match statistics module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",game-service,test,P0,"game-service,test,fix"
TICKET-230,[feature] auth-service – OAuth Google – write unit tests,"Service: auth-service
Component: OAuth Google
Domain: test

Task:
Implement write unit tests for the OAuth Google module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,test,P3,"auth-service,test,feature"
TICKET-231,[fix] infra-devops – CI pipelines – create DTO,"Service: infra-devops
Component: CI pipelines
Domain: devops

Task:
Implement create DTO for the CI pipelines module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",infra-devops,devops,P0,"infra-devops,devops,fix"
TICKET-232,[fix] infra-devops – Build images – add validation,"Service: infra-devops
Component: Build images
Domain: devops

Task:
Implement add validation for the Build images module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",infra-devops,devops,P0,"infra-devops,devops,fix"
TICKET-233,[fix] auth-service – Audit logs – create DTO,"Service: auth-service
Component: Audit logs
Domain: backend

Task:
Implement create DTO for the Audit logs module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,backend,P2,"auth-service,backend,fix"
TICKET-234,[bug] auth-service – Auth guards – add validation,"Service: auth-service
Component: Auth guards
Domain: backend

Task:
Implement add validation for the Auth guards module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,backend,P1,"auth-service,backend,bug"
TICKET-235,[feature] observability – Prometheus config – create migration,"Service: observability
Component: Prometheus config
Domain: devops

Task:
Implement create migration for the Prometheus config module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",observability,devops,P3,"observability,devops,feature"
TICKET-236,[feature] user-service – Avatar upload – write unit tests,"Service: user-service
Component: Avatar upload
Domain: test

Task:
Implement write unit tests for the Avatar upload module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",user-service,test,P1,"user-service,test,feature"
TICKET-237,[fix] security – JWT validation – write unit tests,"Service: security
Component: JWT validation
Domain: test

Task:
Implement write unit tests for the JWT validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",security,test,P3,"security,test,fix"
TICKET-238,[feature] game-service – Lobby system – create Prisma schema,"Service: game-service
Component: Lobby system
Domain: backend

Task:
Implement create Prisma schema for the Lobby system module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",game-service,backend,P3,"game-service,backend,feature"
TICKET-239,[refactor] auth-service – OAuth Google – create migration,"Service: auth-service
Component: OAuth Google
Domain: backend

Task:
Implement create migration for the OAuth Google module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,backend,P3,"auth-service,backend,refactor"
TICKET-240,[bug] clan-service – Clan roles – write integration tests,"Service: clan-service
Component: Clan roles
Domain: test

Task:
Implement write integration tests for the Clan roles module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",clan-service,test,P3,"clan-service,test,bug"
TICKET-241,[refactor] observability – Grafana dashboards – implement controller,"Service: observability
Component: Grafana dashboards
Domain: devops

Task:
Implement implement controller for the Grafana dashboards module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",observability,devops,P3,"observability,devops,refactor"
